Date_TimeUTC,SSH,SST,Temp,Bar_Press,Residuals,Adj_Res,Wind_Dir,Wind_Gust,Wind_Sp,Solomon_Islands
02/01/20 05:00,0.904,30.7,30.1,1007.3,-0.059,-0.118,351,3.8,2.7,
02/01/20 06:00,0.92,30.6,30,1007.4,-0.053,-0.113,343,3.7,2.9,
02/01/20 07:00,0.911,30.7,29.8,1008.1,-0.057,-0.114,316,3.5,1.6,
02/01/20 08:00,0.869,30.7,29.9,1008.7,-0.075,-0.126,343,2.8,1.7,
02/01/20 09:00,0.814,30.5,29.9,1009.3,-0.083,-0.128,347,4,2.4,
02/01/20 10:00,0.764,30.5,28.6,1009.8,-0.063,-0.102,195,5,3.6,
02/01/20 11:00,0.691,30.5,28.4,1010.1,-0.054,-0.087,197,5.8,3.5,
02/01/20 12:00,0.596,30.4,27.7,1010,-0.062,-0.093,194,5.1,3.4,
02/01/20 13:00,0.511,30.3,27.1,1009.7,-0.069,-0.101,155,4.8,1.9,
02/01/20 14:00,0.451,30.3,26.6,1008.8,-0.076,-0.112,191,5.4,3.6,
02/01/20 15:00,0.438,30.3,26.4,1007.7,-0.068,-0.113,194,5.4,3,
02/01/20 16:00,0.449,30.3,26,1006.9,-0.063,-0.12,191,5.2,3.6,
02/01/20 17:00,0.484,30.2,25.6,1006.8,-0.054,-0.118,190,5.7,3.7,
02/01/20 18:00,0.543,30.2,25.5,1007.2,-0.041,-0.105,198,5.6,4.1,
02/01/20 19:00,0.584,30.2,25.2,1007.8,-0.061,-0.121,196,5.7,4,
02/01/20 20:00,0.641,30.2,25.8,1008.5,-0.073,-0.126,188,5.6,4,
02/01/20 21:00,0.697,30.1,28,1008.7,-0.082,-0.128,190,5.4,3.1,
02/01/20 22:00,0.748,30.1,29.5,1008.7,-0.081,-0.125,28,3.4,2,
02/01/20 23:00,0.801,30.3,29.9,1008.5,-0.06,-0.105,29,3.9,3.2,
03/01/20 00:00,0.812,30.4,29.4,1008.1,-0.064,-0.112,19,4.3,3.7,
03/01/20 01:00,0.804,30.4,29.6,1007.4,-0.079,-0.131,19,4.5,3.2,
03/01/20 02:00,0.815,30.5,30.3,1006.5,-0.075,-0.134,31,4.6,3.2,
03/01/20 03:00,0.816,30.8,29.9,1005.4,-0.089,-0.157,4,3.6,2.1,
03/01/20 04:00,0.838,30.5,30,1004.7,-0.085,-0.164,1,3.8,2.3,
03/01/20 05:00,0.86,31.1,30.1,1004.3,-0.076,-0.161,356,3.4,2.4,
03/01/20 06:00,0.872,31.1,30.3,1004.6,-0.061,-0.15,12,3.2,2.3,
03/01/20 07:00,0.854,31.2,30.2,1005.4,-0.062,-0.147,16,3,1.8,
03/01/20 08:00,0.819,31.1,30.7,1006.2,-0.064,-0.141,70,3,1.9,
03/01/20 09:00,0.768,31.1,30.7,1006.9,-0.07,-0.139,119,4.2,2.2,
03/01/20 10:00,0.71,31.1,29.7,1007.5,-0.071,-0.133,162,3.3,1,
03/01/20 11:00,0.652,31,28.5,1008.2,-0.065,-0.121,192,3.2,2.4,
03/01/20 12:00,0.585,31,27.8,1008.3,-0.069,-0.119,198,3.8,2.5,
03/01/20 13:00,0.53,30.9,28.1,1007.9,-0.068,-0.118,236,4.2,2,
03/01/20 14:00,0.488,30.9,27.6,1007.5,-0.07,-0.123,281,4.2,2.5,
03/01/20 15:00,0.451,30.7,27.1,1006.8,-0.09,-0.147,268,3.4,1.7,
03/01/20 16:00,0.445,30.7,26.6,1006.6,-0.103,-0.168,183,3.5,1.4,
03/01/20 17:00,0.479,30.7,26.2,1006.6,-0.096,-0.162,186,3.7,2.3,
03/01/20 18:00,0.54,30.6,26,1006.7,-0.074,-0.14,195,4.5,3.5,
03/01/20 19:00,0.607,30.6,26,1007,-0.06,-0.125,193,5.6,3.6,
03/01/20 20:00,0.669,30.5,26.3,1007.4,-0.058,-0.12,188,5.4,3.9,
03/01/20 21:00,0.722,30.4,28.9,1008,-0.068,-0.125,191,4.3,2.1,
03/01/20 22:00,0.764,30.4,31.6,1008.1,-0.082,-0.134,94,5.2,3,
03/01/20 23:00,0.807,30.4,30.6,1008.1,-0.082,-0.133,44,5.7,4,
04/01/20 00:00,0.825,30.7,30.2,1007.5,-0.089,-0.142,35,5.4,4.4,
04/01/20 01:00,0.838,30.8,31.1,1007.2,-0.087,-0.144,40,5.9,4.6,
04/01/20 02:00,0.84,30.9,31.8,1006.2,-0.088,-0.149,43,5.8,3.8,
04/01/20 03:00,0.833,31,30.9,1005.5,-0.096,-0.166,33,5.2,4.5,
04/01/20 04:00,0.828,31.3,31.4,1004.9,-0.1,-0.177,42,4.9,3.3,
04/01/20 05:00,0.836,31.4,32.4,1004.5,-0.087,-0.17,47,5.2,3.7,
04/01/20 06:00,0.827,31.4,31.9,1005.2,-0.076,-0.163,59,5.5,3.5,
04/01/20 07:00,0.81,31.3,31.1,1006.2,-0.06,-0.139,67,5.5,3.7,
04/01/20 08:00,0.784,31.3,31,1007.1,-0.039,-0.108,68,5.2,3.3,
04/01/20 09:00,0.739,31.2,30.4,1008,-0.03,-0.09,114,5,2.3,
04/01/20 10:00,0.673,31.1,29.7,1008.2,-0.042,-0.094,186,3.1,1.2,
04/01/20 11:00,0.616,31.1,28.6,1008.6,-0.049,-0.099,194,3.4,2,
04/01/20 12:00,0.584,31.1,28.3,1008.6,-0.039,-0.085,192,4.7,1.8,
04/01/20 13:00,0.555,31.1,28.3,1007.9,-0.036,-0.083,203,3.2,1.3,
04/01/20 14:00,0.538,31.1,27.8,1007.3,-0.034,-0.087,209,3.1,1.6,
04/01/20 15:00,0.536,31,27.3,1006.5,-0.031,-0.091,194,4.6,3,
04/01/20 16:00,0.535,30.9,27.5,1006.2,-0.043,-0.111,179,4.1,2,
04/01/20 17:00,0.55,30.8,27.1,1006.2,-0.057,-0.128,203,4.5,1.8,
04/01/20 18:00,0.591,30.8,26.9,1006.9,-0.054,-0.124,215,4.5,1.5,
04/01/20 19:00,0.656,30.8,26.5,1007.5,-0.036,-0.099,179,4.2,2.7,
04/01/20 20:00,0.717,30.8,27.1,1008.1,-0.029,-0.085,194,4.7,3.1,
04/01/20 21:00,0.756,30.7,28.7,1008.8,-0.045,-0.096,90,6,2.4,
04/01/20 22:00,0.802,30.7,29.4,1009.2,-0.057,-0.1,101,4.2,1.8,
04/01/20 23:00,0.846,30.7,30.1,1009.1,-0.064,-0.104,99,5.8,3.2,
05/01/20 00:00,0.889,30.8,31.4,1008.7,-0.058,-0.099,109,9.3,5.8,
05/01/20 01:00,0.925,30.8,31.3,1008.3,-0.043,-0.089,79,8.2,4.5,
05/01/20 02:00,0.913,31,30.4,1007.9,-0.061,-0.11,50,7.8,4.7,
05/01/20 03:00,0.912,31,31.3,1006.8,-0.056,-0.11,67,8.2,5.1,
05/01/20 04:00,0.897,31.1,31.2,1006.1,-0.054,-0.119,65,9.3,6.3,
05/01/20 05:00,0.877,31,31.3,1006.1,-0.05,-0.122,65,9.1,4.7,
05/01/20 06:00,0.843,31,31.1,1006.6,-0.047,-0.117,206,7.5,1.3,
05/01/20 07:00,0.813,31,29.8,1006.9,-0.024,-0.091,197,5,2.5,
05/01/20 08:00,0.758,31,28.8,1008.1,-0.016,-0.077,194,4,2.7,
05/01/20 09:00,0.685,30.9,28,1009,-0.019,-0.07,198,4.8,3,
05/01/20 10:00,0.617,30.9,27.8,1009.7,-0.023,-0.065,192,4.5,3,
05/01/20 11:00,0.559,30.9,27.7,1010,-0.035,-0.07,194,4.4,3.1,
05/01/20 12:00,0.535,30.9,27.5,1010.1,-0.031,-0.063,210,4.2,2.1,
05/01/20 13:00,0.54,30.9,27,1009.5,-0.017,-0.049,188,4.7,3.1,
05/01/20 14:00,0.544,30.8,26.9,1008.5,-0.018,-0.056,207,4.5,2.2,
05/01/20 15:00,0.562,30.8,26.5,1007.7,-0.013,-0.061,196,4.9,3,
05/01/20 16:00,0.576,30.7,26.6,1007.3,-0.024,-0.079,198,5.1,3.6,
05/01/20 17:00,0.576,30.6,26.5,1007.2,-0.057,-0.116,179,5.5,2.4,
05/01/20 18:00,0.613,30.6,26,1007,-0.062,-0.123,194,5.8,3.7,
05/01/20 19:00,0.675,30.6,26.1,1007.5,-0.045,-0.107,193,6.4,3.3,
05/01/20 20:00,0.745,30.6,26.3,1008.1,-0.023,-0.08,188,5.5,4,
05/01/20 21:00,0.806,30.6,28.9,1008.4,-0.011,-0.062,189,5.2,2.4,
05/01/20 22:00,0.849,30.6,30.2,1008.3,-0.019,-0.067,114,3.3,1.6,
05/01/20 23:00,0.881,30.6,29.1,1008.1,-0.04,-0.089,29,3.3,2.6,
06/01/20 00:00,0.923,30.6,29.3,1007.5,-0.046,-0.098,357,3.2,2.1,
06/01/20 01:00,0.96,31.1,29.4,1007.1,-0.044,-0.101,349,4.1,3,
06/01/20 02:00,0.98,31.1,29.6,1006.2,-0.04,-0.102,0,4,3.2,
06/01/20 03:00,0.981,31.3,30,1005.5,-0.035,-0.106,349,4.8,3.4,
06/01/20 04:00,0.947,31.3,30.1,1005.1,-0.046,-0.123,1,4.5,3,
06/01/20 05:00,0.893,31.7,30.4,1005.1,-0.058,-0.139,333,4.1,2.6,
06/01/20 06:00,0.838,31.6,30.5,1005.4,-0.058,-0.139,356,4,1.7,
06/01/20 07:00,0.786,31.4,30.8,1006.1,-0.039,-0.116,324,2.5,0.4,
06/01/20 08:00,0.721,31.4,29.3,1006.8,-0.021,-0.091,190,3.7,2.8,
06/01/20 09:00,0.646,31,28.6,1007.5,-0.008,-0.071,141,4.5,2,
06/01/20 10:00,0.558,31,28,1008.1,-0.015,-0.072,169,4,1.5,
06/01/20 11:00,0.476,30.9,28.1,1008.5,-0.041,-0.091,201,3.7,1.5,
06/01/20 12:00,0.449,30.8,28.3,1008.2,-0.044,-0.091,181,4.2,1.5,
06/01/20 13:00,0.454,30.6,27.7,1008,-0.045,-0.095,191,3.9,1.7,
06/01/20 14:00,0.484,30.8,29.4,1007.1,-0.04,-0.093,137,4.4,2.7,
06/01/20 15:00,0.532,30.9,29.1,1006.2,-0.028,-0.09,145,3.5,1.6,
06/01/20 16:00,0.576,30.8,27.7,1006.1,-0.027,-0.097,192,3.1,1.3,
06/01/20 17:00,0.6,30.8,27.6,1006,-0.048,-0.119,190,2.6,1.4,
06/01/20 18:00,0.634,30.7,27,1006.4,-0.062,-0.134,197,2.9,1.5,
06/01/20 19:00,0.685,30.6,26.2,1007.1,-0.06,-0.128,186,4.8,3.4,
06/01/20 20:00,0.751,30.6,26.8,1008.2,-0.04,-0.1,194,4.4,2.6,
06/01/20 21:00,0.803,30.7,30.2,1008.3,-0.033,-0.083,129,3.9,1.7,
06/01/20 22:00,0.841,30.7,31.7,1008.5,-0.038,-0.087,100,6.6,3.1,
06/01/20 23:00,0.875,30.8,33,1008,-0.052,-0.1,99,7.4,4.1,
07/01/20 00:00,0.905,30.9,32.7,1007.6,-0.074,-0.127,61,8.3,5.5,
07/01/20 01:00,0.94,30.8,32.6,1006.6,-0.085,-0.143,63,9.9,6.8,
07/01/20 02:00,0.988,30.6,32.6,1005.6,-0.07,-0.137,62,10.2,6.3,
07/01/20 03:00,0.999,30.9,32.1,1004.6,-0.064,-0.141,66,9.8,7.2,
07/01/20 04:00,0.977,30.8,33.3,1003.9,-0.066,-0.153,64,9.9,6.1,
07/01/20 05:00,0.918,31,33,1004,-0.076,-0.17,63,9.3,5.4,
07/01/20 06:00,0.825,30.9,32.5,1004.8,-0.097,-0.188,66,8.4,5.3,
07/01/20 07:00,0.738,30.9,31.7,1005.4,-0.098,-0.182,63,8.1,3.6,
07/01/20 08:00,0.664,30.9,31.2,1006.2,-0.071,-0.148,136,5.4,1.1,
07/01/20 09:00,0.576,30.9,29.3,1006.9,-0.052,-0.121,193,2.3,1.4,
07/01/20 10:00,0.486,30.8,28.7,1007.4,-0.04,-0.103,191,2.2,1.3,
07/01/20 11:00,0.418,30.8,28.2,1007.4,-0.032,-0.09,187,3.7,2.1,
07/01/20 12:00,0.353,30.8,27.6,1007.8,-0.062,-0.12,194,4.2,2.3,
07/01/20 13:00,0.345,30.8,27.3,1007.4,-0.079,-0.133,199,4.9,3.5,
07/01/20 14:00,0.392,30.7,26.3,1006.2,-0.072,-0.131,185,5.4,3.2,
07/01/20 15:00,0.454,30.7,26.3,1005.7,-0.065,-0.136,207,5.6,3.5,
07/01/20 16:00,0.529,30.6,26.2,1005.3,-0.053,-0.128,203,5.2,2.8,
07/01/20 17:00,0.598,30.6,26.3,1005.2,-0.046,-0.125,202,4.8,2.8,
07/01/20 18:00,0.641,30.6,26.2,1005.7,-0.062,-0.142,198,5,3.4,
07/01/20 19:00,0.665,30.5,26.3,1006.8,-0.095,-0.169,190,5.5,3.2,
07/01/20 20:00,0.736,30.5,26.9,1007.4,-0.074,-0.137,194,5.2,2.8,
07/01/20 21:00,0.83,30.5,29.3,1007.2,-0.024,-0.082,185,4.3,1.1,
07/01/20 22:00,0.878,30.6,32.3,1007.6,-0.015,-0.074,97,5.1,3.4,
07/01/20 23:00,0.909,30.6,33.2,1007.6,-0.024,-0.08,87,7.6,4.7,
08/01/20 00:00,0.937,30.8,32.1,1007.2,-0.045,-0.102,46,6.5,4,
08/01/20 01:00,0.964,30.9,32.9,1006.9,-0.07,-0.13,56,7,4.9,
08/01/20 02:00,1.012,30.9,31.9,1005.8,-0.068,-0.132,40,7.4,3.9,
08/01/20 03:00,1.033,30.7,31.3,1005.1,-0.07,-0.144,33,5.2,3.9,
08/01/20 04:00,1.029,31.1,31.4,1004,-0.065,-0.147,30,5.2,3.2,
08/01/20 05:00,0.973,31.1,32,1004.4,-0.076,-0.168,51,4.8,3.2,
08/01/20 06:00,0.868,30.9,31.4,1004.6,-0.103,-0.191,30,4.8,3.2,
08/01/20 07:00,0.765,31.2,29.5,1005.5,-0.105,-0.19,18,10.8,6.6,
08/01/20 08:00,0.658,31.3,27.8,1006.4,-0.098,-0.174,32,9.6,3,
08/01/20 09:00,0.559,31.2,26.3,1007.4,-0.074,-0.14,175,9.1,2.1,
08/01/20 10:00,0.495,31.2,26.7,1007.5,-0.018,-0.076,191,3.7,0.6,
08/01/20 11:00,0.397,30.9,26.6,1008,-0.013,-0.069,162,3.1,1.6,
08/01/20 12:00,0.315,30.8,26.8,1007.3,-0.037,-0.09,142,5.1,0.9,
08/01/20 13:00,0.271,30.8,27.2,1007.3,-0.077,-0.136,92,3.1,0.8,
08/01/20 14:00,0.293,30.8,26.7,1006.9,-0.095,-0.155,138,6.8,3.6,
08/01/20 15:00,0.354,30.6,26.1,1006.5,-0.103,-0.167,113,7.9,3.9,
08/01/20 16:00,0.446,30.6,25.9,1006.2,-0.089,-0.156,136,7.7,3.2,
08/01/20 17:00,0.548,30.6,26.7,1005.8,-0.069,-0.139,143,6.2,2.3,
08/01/20 18:00,0.637,30.6,25.9,1006.1,-0.055,-0.129,128,5.2,2.3,
08/01/20 19:00,0.69,30.5,26.6,1006.6,-0.067,-0.138,163,6.4,1.9,
08/01/20 20:00,0.731,30.4,26.2,1007,-0.085,-0.151,257,2.8,0.4,
08/01/20 21:00,0.8,30.3,26.5,1007.8,-0.064,-0.125,194,2,0.9,
08/01/20 22:00,0.873,30.3,27,1008.3,-0.031,-0.084,231,1.7,1,
08/01/20 23:00,0.887,30.4,28.4,1008.2,-0.052,-0.102,166,2.5,0.6,
09/01/20 00:00,0.903,30.4,28.9,1008.4,-0.077,-0.127,109,2.8,1.8,
09/01/20 01:00,0.944,30.4,28.9,1008,-0.089,-0.137,146,3.7,1.7,
09/01/20 02:00,0.987,30.4,30.6,1006.6,-0.099,-0.153,91,3.2,1.1,
09/01/20 03:00,1.043,30.5,29.6,1005.1,-0.084,-0.152,29,4,2.9,
09/01/20 04:00,1.062,30.5,29,1004.5,-0.074,-0.156,29,4.3,3.5,
09/01/20 05:00,1.028,30.6,30.6,1004.7,-0.079,-0.166,66,6,3.8,
09/01/20 06:00,0.953,30.6,30,1005.1,-0.082,-0.166,84,8.7,4.5,
09/01/20 07:00,0.821,30.5,28,1006,-0.105,-0.185,184,8.5,4.1,
09/01/20 08:00,0.701,30.3,26.4,1006.5,-0.1,-0.171,187,6,2.6,
09/01/20 09:00,0.599,30.3,26.2,1007,-0.067,-0.134,193,3.8,2.4,
09/01/20 10:00,0.503,30.3,26.3,1007.7,-0.028,-0.09,193,3.3,1.7,
09/01/20 11:00,0.373,30.3,26,1008.5,-0.037,-0.091,193,3.1,1.9,
09/01/20 12:00,0.255,30.3,25.7,1008.4,-0.066,-0.113,197,4.1,2.1,
09/01/20 13:00,0.221,30.3,25.3,1007.2,-0.071,-0.12,196,4.1,3.1,
09/01/20 14:00,0.242,30.3,25.6,1006,-0.076,-0.137,196,4.9,3.4,
09/01/20 15:00,0.313,30.3,25.9,1005.4,-0.072,-0.145,194,4.5,2.4,
09/01/20 16:00,0.405,30.2,25.7,1004.7,-0.068,-0.147,198,4.9,3.4,
09/01/20 17:00,0.51,30.2,25.4,1004.6,-0.056,-0.141,191,5,3.5,
09/01/20 18:00,0.618,30.2,25.7,1004.8,-0.041,-0.128,206,5.9,2.8,
09/01/20 19:00,0.675,30.2,25.7,1005.6,-0.064,-0.147,191,4.1,2.8,
09/01/20 20:00,0.712,30.2,26.6,1005.8,-0.094,-0.169,190,4.7,2.1,
09/01/20 21:00,0.782,30.2,29.9,1006,-0.079,-0.153,109,6.6,3.2,
09/01/20 22:00,0.891,30.3,31,1006.3,-0.013,-0.085,102,7.6,3.5,
09/01/20 23:00,0.936,30.3,32.3,1006.3,-0.006,-0.075,93,7.7,3.9,
10/01/20 00:00,0.936,30.4,30.9,1005.8,-0.041,-0.111,53,6.5,3.5,
10/01/20 01:00,0.978,30.4,30.6,1005.2,-0.046,-0.121,31,4.5,3.5,
10/01/20 02:00,1.014,30.7,30.8,1004.4,-0.066,-0.147,32,4.7,3.2,
10/01/20 03:00,1.068,30.7,31.5,1003.3,-0.064,-0.153,37,4.3,2.8,
10/01/20 04:00,1.1,30.5,30.3,1002.7,-0.062,-0.162,10,4.1,2,
10/01/20 05:00,1.078,30.8,31.2,1002.8,-0.075,-0.18,29,3.4,3,
10/01/20 06:00,1.018,30.7,29.4,1003.6,-0.081,-0.184,181,6.7,4.7,
10/01/20 07:00,0.9,30.6,26.2,1004.1,-0.097,-0.193,226,7.2,2.2,
10/01/20 08:00,0.745,30.4,26,1005.1,-0.119,-0.209,221,4.6,2,
10/01/20 09:00,0.613,30.1,26.5,1005.8,-0.108,-0.189,22,7,3,
10/01/20 10:00,0.502,30.2,25.5,1006.1,-0.077,-0.15,268,5.5,2.3,
10/01/20 11:00,0.42,30.1,25.4,1006.2,-0.025,-0.096,197,3.2,2.3,
10/01/20 12:00,0.317,30.1,25.7,1006.5,-0.016,-0.086,202,3.5,1.9,
10/01/20 13:00,0.231,30.1,25.9,1005.8,-0.039,-0.106,152,5.2,3.7,
10/01/20 14:00,0.22,30.2,26.4,1004.5,-0.05,-0.125,40,6.8,0.6,
10/01/20 15:00,0.266,30.2,25.6,1004,-0.056,-0.143,255,2.2,1.1,
10/01/20 16:00,0.375,30.1,25.6,1003.1,-0.033,-0.126,229,3.7,1.2,
10/01/20 17:00,0.468,30.1,25.3,1003.5,-0.036,-0.137,219,4,1.3,
10/01/20 18:00,0.602,30.1,25.4,1003.8,-0.008,-0.104,200,4.4,2.2,
10/01/20 19:00,0.697,30.1,25.3,1004.3,-0.01,-0.103,191,4,2.8,
10/01/20 20:00,0.731,30.1,25.5,1005.1,-0.052,-0.14,205,4.5,1.8,
10/01/20 21:00,0.764,30,26.5,1005.7,-0.08,-0.16,192,4.6,2.7,
10/01/20 22:00,0.841,30.1,29,1005.8,-0.051,-0.125,30,4,1.2,
10/01/20 23:00,0.956,30.1,29.3,1005.7,0.022,-0.052,36,3.5,1.6,
11/01/20 00:00,0.97,30.2,28.2,1005.3,0,-0.076,19,3.7,2,
11/01/20 01:00,0.983,30.2,28.6,1004.7,-0.028,-0.107,5,2.7,1.6,
11/01/20 02:00,1.018,30.4,28.7,1003.7,-0.045,-0.131,3,3,2,
11/01/20 03:00,1.06,30.5,29,1002.8,-0.059,-0.155,355,3.8,3,
11/01/20 04:00,1.115,30.7,29.1,1002.2,-0.051,-0.155,357,4.1,2.3,
11/01/20 05:00,1.13,30.3,29,1002.1,-0.048,-0.158,318,3.6,2.8,
11/01/20 06:00,1.096,30.3,29,1002.5,-0.051,-0.161,317,3.6,1.8,
11/01/20 07:00,1.001,30.4,28.1,1003.3,-0.067,-0.173,326,6.9,5.8,
11/01/20 08:00,0.849,30.7,27.8,1004.3,-0.092,-0.19,97,6.7,2.2,
11/01/20 09:00,0.685,30.3,27.1,1004.9,-0.106,-0.194,110,3.3,1.3,
11/01/20 10:00,0.568,30.4,26.2,1004.7,-0.075,-0.158,182,3.9,2.1,
11/01/20 11:00,0.509,30.3,26.4,1005,0.005,-0.08,173,3.6,0.3,
11/01/20 12:00,0.429,30.3,26.2,1005,0.047,-0.035,252,2.3,0.8,
11/01/20 13:00,0.301,30.3,26,1003.9,0.009,-0.074,197,3.1,1.8,
11/01/20 14:00,0.243,30.4,26.3,1002.6,-0.016,-0.11,196,3.2,2.5,
11/01/20 15:00,0.256,30.4,26.2,1001.8,-0.029,-0.136,234,3.5,1.6,
11/01/20 16:00,0.3,30.3,25.9,1001.5,-0.056,-0.17,211,3.2,1.5,
11/01/20 17:00,0.399,30.3,25.8,1001.5,-0.051,-0.168,197,3.1,2.2,
11/01/20 18:00,0.518,30.3,25.8,1001.8,-0.035,-0.151,218,3.8,1.3,
11/01/20 19:00,0.667,30.3,25.7,1001.8,0.005,-0.11,195,1.9,0.1,
11/01/20 20:00,0.732,30.2,25.9,1003,-0.021,-0.134,194,2.7,2,
11/01/20 21:00,0.742,30.2,27.7,1003.5,-0.077,-0.178,190,2.6,1.1,
11/01/20 22:00,0.808,30,28.7,1003.7,-0.061,-0.158,34,2.6,0.7,
11/01/20 23:00,0.928,30.2,27.9,1003.4,0.014,-0.081,14,4.6,1.6,
12/01/20 00:00,0.977,30.3,27.9,1003,0.023,-0.075,344,3.1,2,
12/01/20 01:00,0.968,30.3,28.8,1002.7,-0.024,-0.126,347,6.6,5.4,
12/01/20 02:00,1.016,30.4,29.1,1002,-0.022,-0.127,329,8.2,7,
12/01/20 03:00,1.055,30.4,28.7,1001.2,-0.038,-0.15,331,9.1,6.8,
12/01/20 04:00,1.096,30.4,29.5,1000.9,-0.051,-0.171,280,8.6,3.9,
12/01/20 05:00,1.136,30.3,29.1,1000.9,-0.043,-0.166,312,6,3.4,
12/01/20 06:00,1.134,30.4,27.5,1001.4,-0.036,-0.158,313,11.3,6.4,
12/01/20 07:00,1.082,30.3,26.7,1002.2,-0.035,-0.152,280,8.1,1.4,
12/01/20 08:00,0.954,30.3,26.2,1002.7,-0.06,-0.17,273,3.8,1.4,
12/01/20 09:00,0.764,30.2,26.3,1003.4,-0.105,-0.208,299,5.6,3.8,
12/01/20 10:00,0.626,30,25.7,1002.9,-0.087,-0.185,257,4.1,0.8,
12/01/20 11:00,0.531,30,26.1,1003.2,-0.041,-0.144,269,2.1,0.7,
12/01/20 12:00,0.478,30,25.9,1003.5,0.027,-0.073,261,1.9,0.5,
12/01/20 13:00,0.363,30,26.1,1003.4,0.012,-0.084,280,1.8,1.2,
12/01/20 14:00,0.275,29.9,25.7,1002.2,-0.015,-0.114,229,2.7,0.9,
12/01/20 15:00,0.258,29.9,26.1,1001.3,-0.028,-0.139,300,1.9,1.3,
12/01/20 16:00,0.29,30,26,1001.3,-0.043,-0.162,229,3.2,1.3,
12/01/20 17:00,0.38,29.9,25.6,1001.2,-0.036,-0.155,210,2.5,1.5,
12/01/20 18:00,0.495,29.9,25.4,1001.2,-0.017,-0.137,236,1.7,1,
12/01/20 19:00,0.627,29.9,25.5,1001.3,0.01,-0.11,276,2.2,1.5,
12/01/20 20:00,0.738,29.9,25.5,1001.8,0.017,-0.101,216,3.6,1.3,
12/01/20 21:00,0.752,29.9,26.5,1002.8,-0.044,-0.157,262,2.6,1.4,
12/01/20 22:00,0.797,29.9,27.7,1003.4,-0.049,-0.152,358,2.6,2,
12/01/20 23:00,0.889,29.9,29.2,1003.4,0.002,-0.095,310,5.2,4.7,
13/01/20 00:00,0.971,29.9,30.9,1003.2,0.043,-0.055,280,7.9,4.3,
13/01/20 01:00,0.972,30,32.3,1002.8,0.004,-0.096,241,9.1,4.6,
13/01/20 02:00,0.998,30.1,32.3,1001.7,-0.011,-0.115,230,9.1,4.4,
13/01/20 03:00,1.027,30,32.4,1000.8,-0.03,-0.146,205,9.3,4.3,
13/01/20 04:00,1.069,30.2,32.4,1000.3,-0.04,-0.164,255,10,4.8,
13/01/20 05:00,1.126,30.2,32,1000.2,-0.027,-0.156,253,8.1,3.4,
13/01/20 06:00,1.165,30,30.9,1001.1,0,-0.128,274,7.8,3.8,
